angIn,angOut,angRef,ni,lambda,color,angInDeg,angOutDeg,angRefDeg,angDiffDeg
0.0257097825632381,-3.09111664591925,0.0190464475584456,3,400,#5B0088,1.473,-177.108,181.091,178.58099982688
0.0257097825632381,-3.09078152792346,0.0191302270573938,3,450,#0033FF,1.473,-177.089,181.096,178.561798980083
0.0257097825632381,-3.09052790136803,0.0191936336962438,3,500,#00FF80,1.473,-177.074,181.1,178.547267248884
0.0257097825632381,-3.09032737015458,0.0192437664996043,3,550,#92FF00,1.473,-177.063,181.103,178.535777656693
0.0257097825632381,-3.09016270140106,0.0192849336879971,3,600,#FFB100,1.473,-177.053,181.105,178.526342832099
0.0257097825632381,-3.09002343157655,0.0193197511441324,3,650,#F60000,1.473,-177.045,181.107,178.518363258941
0.0257097825632381,-3.08991145149444,0.019347746164649,3,700,#A20000,1.473,-177.039,181.109,178.511947272846
0.0514196498907865,-3.040663205711,0.0380872744423948,3,400,#5B0088,2.946,-174.217,182.182,177.163297530742
0.0514196498907865,-3.03999282385077,0.0382548699074494,3,450,#0033FF,2.946,-174.179,182.192,177.124887479489
0.0514196498907865,-3.0394854581989,0.038381711320413,3,500,#00FF80,2.946,-174.15,182.199,177.095817568966
0.0514196498907865,-3.03908430547889,0.0384819995004233,3,550,#92FF00,2.946,-174.127,182.205,177.07283321117
0.0514196498907865,-3.03875489295783,0.0385643526306907,3,600,#FFB100,2.946,-174.108,182.21,177.053959263994
0.0514196498907865,-3.03847628925247,0.0386340035570323,3,650,#F60000,2.946,-174.092,182.214,177.03799644752
0.0514196498907865,-3.03825227717556,0.0386900065762566,3,700,#A20000,2.946,-174.079,182.217,177.025161500954
0.0771296871965555,-2.99025495952709,0.0571168453148169,3,400,#5B0088,4.419,-171.329,183.273,175.748194400492
0.0771296871965555,-2.98924902232933,0.0573683296142544,3,450,#0033FF,4.419,-171.271,183.287,175.690558444605
0.0771296871965555,-2.98848769268939,0.0575586620242411,3,500,#00FF80,4.419,-171.228,183.298,175.646937469418
0.0771296871965555,-2.98788573802128,0.0577091506912685,3,550,#92FF00,4.419,-171.193,183.306,175.612448007477
0.0771296871965555,-2.98739143181965,0.0578327272416732,3,600,#FFB100,4.419,-171.165,183.314,175.584126348337
0.0771296871965555,-2.98697336621499,0.0579372436428385,3,650,#F60000,4.419,-171.141,183.32,175.56017295363
0.0771296871965555,-2.98663721839201,0.0580212805985822,3,700,#A20000,4.419,-171.122,183.324,175.540913102081
0.102839980598738,-2.93991465232665,0.0761294954654659,3,400,#5B0088,5.892,-168.445,184.362,174.336998560503
0.102839980598738,-2.93857272324816,0.0764649777350952,3,450,#0033FF,5.892,-168.368,184.381,174.260111687899
0.102839980598738,-2.93755709276366,0.0767188853562178,3,500,#00FF80,5.892,-168.31,184.396,174.201920347593
0.102839980598738,-2.93675406585077,0.0769196420844404,3,550,#92FF00,5.892,-168.264,184.407,174.155910294649
0.102839980598738,-2.93609464138935,0.0770844981997938,3,600,#FFB100,5.892,-168.226,184.417,174.118128056102
0.102839980598738,-2.93553692209635,0.0772239280230447,3,650,#F60000,5.892,-168.194,184.425,174.08617309446
0.102839980598738,-2.9350884830875,0.0773360377752549,3,700,#A20000,5.892,-168.168,184.431,174.060479431884
0.128550617584789,-2.88966520715744,0.0951195160042852,3,400,#5B0088,7.365,-165.566,185.45,172.931028417327
0.128550617584789,-2.88798670540236,0.0955391414430535,3,450,#0033FF,7.365,-165.469,185.474,172.834857350856
0.128550617584789,-2.88671632584236,0.0958567363330553,3,500,#00FF80,7.365,-165.397,185.492,172.762069963688
0.128550617584789,-2.88571186698207,0.096107851048126,3,550,#92FF00,7.365,-165.339,185.507,172.704518710299
0.128550617584789,-2.88488702537265,0.0963140614504836,3,600,#FFB100,7.365,-165.292,185.518,172.657258767312
0.128550617584789,-2.88418939712528,0.0964884685123268,3,650,#F60000,7.365,-165.252,185.528,172.617287613069
0.128550617584789,-2.88362846003268,0.096628702785475,3,700,#A20000,7.365,-165.22,185.536,172.58514828509
0.15426168749203,-2.83952978543764,0.114081138911043,3,400,#5B0088,8.839,-162.693,186.536,171.531616141124
0.15426168749203,-2.83751398707692,0.114585088501223,3,450,#0033FF,8.839,-162.578,186.565,171.416119402706
0.15426168749203,-2.83598829964564,0.114966510359044,3,500,#00FF80,8.839,-162.49,186.587,171.328703952037
0.15426168749203,-2.8347819603462,0.115268095183906,3,550,#92FF00,8.839,-162.421,186.604,171.259585801518
0.15426168749203,-2.83379132888224,0.115515753049896,3,600,#FFB100,8.839,-162.364,186.619,171.202826799581
0.15426168749203,-2.83295347334134,0.115725216935122,3,650,#F60000,8.839,-162.316,186.631,171.154821213245
0.15426168749203,-2.8322797801262,0.115893640238905,3,700,#A20000,8.839,-162.278,186.64,171.116221435331
0.179973282009644,-2.78953184802193,0.133008521894376,3,400,#5B0088,10.312,-159.828,187.621,170.140111193256
0.179973282009644,-2.78717788744054,0.133597012039724,3,450,#0033FF,10.312,-159.694,187.655,170.005239186802
0.179973282009644,-2.78539622382581,0.134042427943406,3,500,#00FF80,10.312,-159.591,187.68,169.903157381166
0.179973282009644,-2.783987467606,0.134394616998359,3,550,#92FF00,10.312,-159.511,187.7,169.822441595408
0.179973282009644,-2.78283060039978,0.134683833799914,3,600,#FFB100,10.312,-159.444,187.717,169.756157987035
0.179973282009644,-2.7818521366778,0.134928449730409,3,650,#F60000,10.312,-159.388,187.731,169.700096145359
0.179973282009644,-2.78106537857299,0.135125139256614,3,700,#A20000,10.312,-159.343,187.742,169.655018226455
0.205685495708144,-2.73969521724323,0.151895733013677,3,400,#5B0088,11.785,-156.973,188.703,168.757883911347
0.205685495708144,-2.73700208894798,0.152569015087489,3,450,#0033FF,11.785,-156.819,188.742,168.603579026342
0.205685495708144,-2.73496367263331,0.153078619166155,3,500,#00FF80,11.785,-156.702,188.771,168.486786374621
0.205685495708144,-2.73335187602482,0.153481568318281,3,550,#92FF00,11.785,-156.61,188.794,168.394437231521
0.205685495708144,-2.73202825480697,0.153812473622742,3,600,#FFB100,11.785,-156.534,188.813,168.318599322064
0.205685495708144,-2.73090874012749,0.154092352292613,3,650,#F60000,11.785,-156.47,188.829,168.254455855827
0.205685495708144,-2.73000855815649,0.154317397785361,3,700,#A20000,11.785,-156.418,188.842,168.202879228095
0.231398426602988,-2.69004414011827,0.170736735018628,3,400,#5B0088,13.258,-154.128,189.782,167.386329162994
0.231398426602988,-2.68701070094633,0.171495094811613,3,450,#0033FF,13.258,-153.954,189.826,167.212525901033
0.231398426602988,-2.68471464881704,0.172069107843935,3,500,#00FF80,13.258,-153.823,189.859,167.080971804482
0.231398426602988,-2.68289910259365,0.172522994399783,3,550,#92FF00,13.258,-153.719,189.885,166.976948668371
0.231398426602988,-2.68140813769513,0.172895735624411,3,600,#FFB100,13.258,-153.633,189.906,166.891522672284
0.231398426602988,-2.68014706820378,0.17321100299725,3,650,#F60000,13.258,-153.561,189.924,166.819268712757
0.231398426602988,-2.67913305381959,0.173464506593298,3,700,#A20000,13.258,-153.503,189.939,166.761169968177
0.257112176759792,-2.6406033529,0.189525369362397,3,400,#5B0088,14.731,-151.295,190.859,166.026870079022
0.257112176759792,-2.63722832467605,0.190369126418383,3,450,#0033FF,14.731,-151.102,190.907,165.833495206052
0.257112176759792,-2.634673648956,0.191007795348396,3,500,#00FF80,14.731,-150.956,190.944,165.687123069269
0.257112176759792,-2.63265355961846,0.191512817682784,3,550,#92FF00,14.731,-150.84,190.973,165.571380475988
0.257112176759792,-2.63099459115866,0.191927559797731,3,600,#FFB100,14.731,-150.745,190.997,165.476328584896
0.257112176759792,-2.62959140290567,0.192278356860978,3,650,#F60000,14.731,-150.664,191.017,165.395931820138
0.257112176759792,-2.62846309876579,0.19256043289595,3,700,#A20000,14.731,-150.6,191.033,165.331284754915
0.28282685294934,-2.59139814715415,0.208255339846245,3,400,#5B0088,16.205,-148.476,191.932,164.680961876919
0.28282685294934,-2.58768011985241,0.20918484667168,3,450,#0033FF,16.205,-148.263,191.985,164.467934604415
0.28282685294934,-2.58486573041399,0.209888444031285,3,500,#00FF80,16.205,-148.102,192.026,164.306681967687
0.28282685294934,-2.58264022196442,0.210444821143678,3,550,#92FF00,16.205,-147.974,192.058,164.179169726256
0.28282685294934,-2.58081252127334,0.210901746316449,3,600,#FFB100,16.205,-147.87,192.084,164.074450190444
0.28282685294934,-2.57926659139139,0.211288228786936,3,650,#F60000,16.205,-147.781,192.106,163.985874932785
0.28282685294934,-2.57802349228806,0.211599003562768,3,700,#A20000,16.205,-147.71,192.124,163.914650600648
0.308542567361765,-2.54245443752871,0.226920195855713,3,400,#5B0088,17.678,-145.672,193.002,163.350095784663
0.308542567361765,-2.53839187300492,0.227935836986659,3,450,#0033FF,17.678,-145.439,193.06,163.11732798345
0.308542567361765,-2.53531658010191,0.228704660212411,3,500,#00FF80,17.678,-145.263,193.104,162.941126679341
0.308542567361765,-2.53288469614734,0.229312631201056,3,550,#92FF00,17.678,-145.124,193.139,162.801789992478
0.308542567361765,-2.53088746745422,0.229811938374334,3,600,#FFB100,17.678,-145.009,193.167,162.68735721764
0.308542567361765,-2.52919811555901,0.230234276348135,3,650,#F60000,17.678,-144.912,193.191,162.590564483933
0.308542567361765,-2.52783966952678,0.230573887856193,3,700,#A20000,17.678,-144.835,193.211,162.51273125959
0.334259438390582,-2.493798831375,0.245513315151345,3,400,#5B0088,19.152,-142.884,194.067,162.035803074638
0.334259438390582,-2.48939006774309,0.246615506059322,3,450,#0033FF,19.152,-142.632,194.13,161.783199525659
0.334259438390582,-2.4860525852233,0.247449876689268,3,500,#00FF80,19.152,-142.44,194.178,161.591975863076
0.334259438390582,-2.48341329145321,0.248109700131791,3,550,#92FF00,19.152,-142.289,194.216,161.440755469155
0.334259438390582,-2.48124567387901,0.248651604525342,3,600,#FFB100,19.152,-142.165,194.247,161.316560130555
0.334259438390582,-2.47941216372423,0.249109982064036,3,650,#F60000,19.152,-142.06,194.273,161.211507736991
0.334259438390582,-2.47793777335029,0.249478579657522,3,700,#A20000,19.152,-141.975,194.294,161.12703139121
0.359977591498797,-2.44545870036606,0.264027886180632,3,400,#5B0088,20.625,-140.114,195.128,160.739659216688
0.359977591498797,-2.44070195710422,0.265217071996093,3,450,#0033FF,20.625,-139.842,195.196,160.467117903557
0.359977591498797,-2.43710090616665,0.266117334730484,3,500,#00FF80,20.625,-139.636,195.247,160.260792883023
0.359977591498797,-2.4342530932563,0.266829287958073,3,550,#92FF00,20.625,-139.472,195.288,160.097625222417
0.359977591498797,-2.43191416315228,0.267414020484077,3,600,#FFB100,20.625,-139.338,195.322,159.963614398881
0.359977591498797,-2.42993570457497,0.267908635128406,3,650,#F60000,20.625,-139.225,195.35,159.850257072459
0.359977591498797,-2.4283447285414,0.268306379136798,3,700,#A20000,20.625,-139.134,195.373,159.759100860429
0.385697160181295,-2.3974622542413,0.282456889882448,3,400,#5B0088,22.099,-137.364,196.184,159.463288158516
0.385697160181295,-2.39235563812342,0.283733543911918,3,450,#0033FF,22.099,-137.072,196.257,159.170700607368
0.385697160181295,-2.38848955169308,0.284700065519502,3,500,#00FF80,22.099,-136.85,196.312,158.949190171677
0.385697160181295,-2.38543203869071,0.285464443770094,3,550,#92FF00,22.099,-136.675,196.356,158.774007580835
0.385697160181295,-2.38292081237143,0.286092250349914,3,600,#FFB100,22.099,-136.531,196.392,158.630124911338
0.385697160181295,-2.38079656356865,0.28662331255061,3,650,#F60000,22.099,-136.41,196.422,158.508414420303
0.385697160181295,-2.37908831845951,0.287050373827895,3,700,#A20000,22.099,-136.312,196.447,158.410539185175
0.411418287040084,-2.34983861678619,0.300793080960923,3,400,#5B0088,23.573,-134.636,197.234,158.208366740606
0.411418287040084,-2.34438012874615,0.302157702970932,3,450,#0033FF,23.573,-134.323,197.312,157.895618413389
0.411418287040084,-2.34024745654889,0.303190871020247,3,500,#00FF80,23.573,-134.086,197.372,157.658833738376
0.411418287040084,-2.33697899481248,0.304007986454349,3,550,#92FF00,23.573,-133.899,197.418,157.471564675379
0.411418287040084,-2.33429443173728,0.30467912722315,3,600,#FFB100,23.573,-133.745,197.457,157.317750541334
0.411418287040084,-2.3320235019201,0.305246859677446,3,650,#F60000,23.573,-133.615,197.489,157.187635847239
0.411418287040084,-2.33019726433051,0.305703419074842,3,700,#A20000,23.573,-133.51,197.516,157.083000140967
0.437141124991735,-2.3026179041306,0.319028968612733,3,400,#5B0088,25.046,-131.93,198.279,156.97662925157
0.437141124991735,-2.29680544717954,0.320482082850498,3,450,#0033FF,25.046,-131.597,198.362,156.643599999673
0.437141124991735,-2.29240456160889,0.32158230424316,3,500,#00FF80,25.046,-131.345,198.425,156.391447830354
0.437141124991735,-2.28892383936581,0.322452484803931,3,550,#92FF00,25.046,-131.146,198.475,156.192017136168
0.437141124991735,-2.28606484582949,0.323167233188009,3,600,#FFB100,25.046,-130.982,198.516,156.028208872882
0.437141124991735,-2.28364629830592,0.323771870068901,3,650,#F60000,25.046,-130.843,198.551,155.88963630723
0.437141124991735,-2.28170130729492,0.324258117821652,3,700,#A20000,25.046,-130.732,198.579,155.778196531109
0.462865838629941,-2.25583130541838,0.337156796700339,3,400,#5B0088,26.52,-129.25,199.318,155.769872128239
0.462865838629941,-2.24966269374838,0.338698949617838,3,450,#0033FF,26.52,-128.896,199.406,155.416436714093
0.462865838629941,-2.24499189662674,0.339866648898249,3,500,#00FF80,26.52,-128.629,199.473,155.148819752061
0.462865838629941,-2.24129754423812,0.340790236995405,3,550,#92FF00,26.52,-128.417,199.526,154.937148952159
0.462865838629941,-2.23826297763855,0.341548878645296,3,600,#FFB100,26.52,-128.243,199.569,154.763281093352
0.462865838629941,-2.23569583338311,0.342190664709157,3,650,#F60000,26.52,-128.096,199.606,154.616194562114
0.462865838629941,-2.23363129331675,0.342706799725747,3,700,#A20000,26.52,-127.978,199.636,154.497905129676
0.488592605770261,-2.20951116586349,0.355168523374142,3,400,#5B0088,27.994,-126.596,200.35,154.589958802943
0.488592605770261,-2.20298413528517,0.356800281018721,3,450,#0033FF,27.994,-126.222,200.443,154.215987498052
0.488592605770261,-2.19804166563277,0.358035898431822,3,500,#00FF80,27.994,-125.939,200.514,153.932804846598
0.488592605770261,-2.19413226165323,0.359013249426706,3,550,#92FF00,27.994,-125.715,200.57,153.708812498159
0.488592605770261,-2.190920935411,0.359816080987263,3,600,#FFB100,27.994,-125.531,200.616,153.52481705784
0.488592605770261,-2.18820417718483,0.360495270543806,3,650,#F60000,27.994,-125.375,200.655,153.369158277523
0.488592605770261,-2.18601926102143,0.361041499584657,3,700,#A20000,27.994,-125.25,200.686,153.24397180277
0.514321619209341,-2.1636910721629,0.373055800159058,3,400,#5B0088,29.468,-123.97,201.375,153.4388246981
0.514321619209341,-2.15680329203919,0.374777745189986,3,450,#0033FF,29.468,-123.576,201.473,153.044183966797
0.514321619209341,-2.15158733497571,0.376081734455856,3,500,#00FF80,29.468,-123.277,201.548,152.745331640939
0.514321619209341,-2.14746141310858,0.37711321492264,3,550,#92FF00,29.468,-123.04,201.607,152.508933731351
0.514321619209341,-2.1440721023217,0.377960542619359,3,600,#FFB100,29.468,-122.846,201.656,152.314740527805
0.514321619209341,-2.14120467941415,0.378677398346245,3,650,#F60000,29.468,-122.682,201.697,152.150449297123
0.514321619209341,-2.13889853248893,0.379253935077551,3,700,#A20000,29.468,-122.55,201.73,152.018316811371
0.540053088737286,-2.11840594018251,0.390809950536143,3,400,#5B0088,30.943,-121.376,202.392,152.318482365551
0.540053088737286,-2.11115502703619,0.392622678822723,3,450,#0033FF,30.943,-120.96,202.496,151.903035644651
0.540053088737286,-2.10566372395211,0.393995504593743,3,500,#00FF80,30.943,-120.646,202.574,151.588407153906
0.540053088737286,-2.10131978100988,0.3950814903293,3,550,#92FF00,30.943,-120.397,202.637,151.339517556871
0.540053088737286,-2.09775122893482,0.395973628348065,3,600,#FFB100,30.943,-120.192,202.688,151.135054583998
0.540053088737286,-2.09473206260433,0.396728419930689,3,650,#F60000,30.943,-120.019,202.731,150.962069095612
0.540053088737286,-2.09230380697655,0.397335483837633,3,700,#A20000,30.943,-119.88,202.766,150.822940296562
0.565787243449647,-2.07369210476833,0.408421948067778,3,400,#5B0088,32.417,-118.814,203.401,151.231026764831
0.565787243449647,-2.06607563775657,0.410326064820717,3,450,#0033FF,32.417,-118.377,203.51,150.794635350257
0.565787243449647,-2.06030709790345,0.411768199783998,3,500,#00FF80,32.417,-118.047,203.593,150.46412236272
0.565787243449647,-2.05574360289371,0.412909073536434,3,550,#92FF00,32.417,-117.785,203.658,150.202653358833
0.565787243449647,-2.05199452835254,0.413846342171726,3,600,#FFB100,32.417,-117.571,203.712,149.987847210544
0.565787243449647,-2.04882251805209,0.414639344746837,3,650,#F60000,32.417,-117.389,203.757,149.806104407756
0.565787243449647,-2.04627125748393,0.415277159888877,3,700,#A20000,32.417,-117.243,203.794,149.659927944763
0.591524334415306,-2.02958741146006,0.425882394136261,3,400,#5B0088,33.892,-116.287,204.401,150.178640670825
0.591524334415306,-2.02160294992482,0.427878509520068,3,450,#0033FF,33.892,-115.829,204.516,149.721164723172
0.591524334415306,-2.01555526358663,0.429390431104616,3,500,#00FF80,33.892,-115.483,204.602,149.374657820174
0.591524334415306,-2.0107706680535,0.4305865799879,3,550,#92FF00,33.892,-115.209,204.671,149.100520689449
0.591524334415306,-2.0068397738757,0.431569303532351,3,600,#FFB100,33.892,-114.983,204.727,148.875297043348
0.591524334415306,-2.00351380435579,0.432400795912326,3,650,#F60000,33.892,-114.793,204.775,148.684733027068
0.591524334415306,-2.00083862999824,0.433069589501716,3,700,#A20000,33.892,-114.64,204.813,148.531456826919
0.617264637768615,-1.98613130979585,0.44318149539064,3,400,#5B0088,35.367,-113.797,205.392,149.163600196905
0.617264637768615,-1.97777641311466,0.445270219560936,3,450,#0033FF,35.367,-113.318,205.512,148.684899878806
0.617264637768615,-1.9714476665343,0.446852406206025,3,500,#00FF80,35.367,-112.956,205.603,148.322289410143
0.617264637768615,-1.96644041629612,0.448104218765573,3,550,#92FF00,35.367,-112.669,205.674,148.035395104529
0.617264637768615,-1.96232639891225,0.449132723111539,3,600,#FFB100,35.367,-112.433,205.733,147.79967927159
0.617264637768615,-1.95884534830171,0.450002985764174,3,650,#F60000,35.367,-112.234,205.783,147.600229763335
0.617264637768615,-1.9560453451691,0.450702986547327,3,700,#A20000,35.367,-112.073,205.823,147.439801401213
0.643008458309346,-1.94336494779561,0.460309041025884,3,400,#5B0088,36.842,-111.347,206.374,148.188280414689
