angIn,angOut,angRef,ni,lambda,color,angInDeg,angOutDeg,angRefDeg,angDiffDeg
0.643008458309346,-1.93463719777166,0.462490978531871,3,450,#0033FF,36.842,-110.847,206.499,147.688217173672
0.643008458309346,-1.92802549001892,0.464143905470055,3,500,#00FF80,36.842,-110.468,206.593,147.309394224066
0.643008458309346,-1.92279403845259,0.465451768361638,3,550,#92FF00,36.842,-110.168,206.668,147.009654128588
0.643008458309346,-1.91849559876556,0.466526378283395,3,600,#FFB100,36.842,-109.922,206.73,146.76337167603
0.643008458309346,-1.91485834773806,0.467435691040269,3,650,#F60000,36.842,-109.713,206.782,146.554972543125
0.643008458309346,-1.91193260205903,0.468167127460026,3,700,#A20000,36.842,-109.546,206.824,146.387339663787
0.66875613371315,-1.90133126709321,0.477254380052432,3,400,#5B0088,38.317,-108.938,207.345,147.255161045952
0.66875613371315,-1.89222829313711,0.479530123541459,3,450,#0033FF,38.317,-108.417,207.475,146.73359905725
0.66875613371315,-1.88533175511519,0.481254258046938,3,500,#00FF80,38.317,-108.022,207.574,146.338456535343
0.66875613371315,-1.87987457814684,0.482618552289026,3,550,#92FF00,38.317,-107.709,207.652,146.025783327
0.66875613371315,-1.87539043381434,0.48373958837215,3,600,#FFB100,38.317,-107.452,207.716,145.76886078202
0.66875613371315,-1.87159587595554,0.484688227836851,3,650,#F60000,38.317,-107.235,207.771,145.551448631593
0.66875613371315,-1.86854348349386,0.485451325952272,3,700,#A20000,38.317,-107.06,207.814,145.376559426121
0.694508039479419,-1.86007509805583,0.494006398753345,3,400,#5B0088,39.792,-106.574,208.304,146.366832196058
0.694508039479419,-1.85059460542233,0.49637652191172,3,450,#0033FF,39.792,-106.031,208.44,145.823639980453
0.694508039479419,-1.84341142121937,0.498172317962461,3,500,#00FF80,39.792,-105.62,208.543,145.412073842158
0.694508039479419,-1.83772703418896,0.499593414720063,3,550,#92FF00,39.792,-105.294,208.625,145.086382456197
0.694508039479419,-1.83305593345782,0.500761189902848,3,600,#FFB100,39.792,-105.026,208.692,144.818748098622
0.694508039479419,-1.82910298695398,0.501749426528808,3,650,#F60000,39.792,-104.8,208.748,144.592260947311
0.694508039479419,-1.82592306239798,0.502544407667808,3,700,#A20000,39.792,-104.618,208.794,144.410064691083
0.720264594774407,-1.81964325408018,0.510553498571005,3,400,#5B0088,41.268,-104.258,209.253,145.52600009152
0.720264594774407,-1.80978305543106,0.513018548233286,3,450,#0033FF,41.268,-103.693,209.394,144.961052323764
0.720264594774407,-1.80231148623011,0.514886440533524,3,500,#00FF80,41.268,-103.265,209.501,144.53296294221
0.720264594774407,-1.79639846280391,0.516364696390072,3,550,#92FF00,41.268,-102.926,209.586,144.194171655727
0.720264594774407,-1.79153920004247,0.517579512080432,3,600,#FFB100,41.268,-102.648,209.655,143.915756407952
0.720264594774407,-1.78742682081684,0.51860760688684,3,650,#F60000,41.268,-102.412,209.714,143.680134434565
0.720264594774407,-1.78411850834053,0.519434685005917,3,700,#A20000,41.268,-102.222,209.761,143.490582092363
0.74602626936706,-1.78008462409234,0.526883574716128,3,400,#5B0088,42.744,-101.991,210.188,144.735492777245
0.74602626936706,-1.76984267465992,0.529444062074234,3,450,#0033FF,42.744,-101.405,210.335,144.148672300781
0.74602626936706,-1.7620810854246,0.531384459383062,3,500,#00FF80,42.744,-100.96,210.446,143.703965995283
0.74602626936706,-1.75593807873313,0.532920211055932,3,550,#92FF00,42.744,-100.608,210.534,143.351997638341
0.74602626936706,-1.75088951181142,0.534182352786359,3,600,#FFB100,42.744,-100.319,210.606,143.062736061138
0.74602626936706,-1.74661670823763,0.535250553679807,3,650,#F60000,42.744,-100.074,210.668,142.817922449671
0.74602626936706,-1.74317919333931,0.536109932404385,3,700,#A20000,42.744,-99.877,210.717,142.620967353984
0.771793591906328,-1.74145026210063,0.542983995848873,3,400,#5B0088,44.221,-99.778,211.111,143.998265721792
0.771793591906328,-1.73082469872415,0.545640386692993,3,450,#0033FF,44.221,-99.169,211.263,143.389465785371
0.771793591906328,-1.7227715878765,0.547653664404904,3,500,#00FF80,44.221,-98.708,211.378,142.92805652185
0.771793591906328,-1.71639735405557,0.549247222860138,3,550,#92FF00,44.221,-98.342,211.47,142.562839826281
0.771793591906328,-1.71115842372368,0.550556955443111,3,600,#FFB100,44.221,-98.042,211.545,142.2626712291
0.771793591906328,-1.70672427304668,0.55166549311236,3,650,#F60000,44.221,-97.788,211.608,142.008613109583
0.771793591906328,-1.70315679577216,0.55255736243099,3,700,#A20000,44.221,-97.584,211.659,141.804211718244
0.79756715985561,-1.70379347246443,0.558841585245244,3,400,#5B0088,45.697,-97.62,212.019,143.317407272113
0.79756715985561,-1.69278265676133,0.561594289171019,3,450,#0033FF,45.697,-96.989,212.177,142.686534003329
0.79756715985561,-1.68443668906189,0.563680781095878,3,500,#00FF80,45.697,-96.511,212.297,142.208345278199
0.79756715985561,-1.67783011337053,0.56533242501872,3,550,#92FF00,45.697,-96.133,212.391,141.82981637405
0.79756715985561,-1.67239986478266,0.566689987165685,3,600,#FFB100,45.697,-95.821,212.469,141.518686048258
0.79756715985561,-1.66780353137539,0.567839070517504,3,650,#F60000,45.697,-95.558,212.535,141.255335542787
0.79756715985561,-1.66410540103121,0.568763603103549,3,700,#A20000,45.697,-95.346,212.588,141.043448281976
0.823347651487681,-1.66716988935083,0.574442603931661,3,400,#5B0088,47.174,-95.522,212.913,142.696143893347
0.823347651487681,-1.65577245526535,0.577291962453029,3,450,#0033FF,47.174,-94.869,213.076,142.043119022971
0.823347651487681,-1.64713249809213,0.579451951746336,3,500,#00FF80,47.174,-94.374,213.2,141.548085941772
0.823347651487681,-1.6402926237706,0.581161920326719,3,550,#92FF00,47.174,-93.982,213.298,141.156190010748
0.823347651487681,-1.63467023029456,0.582567518695727,3,600,#FFB100,47.174,-93.66,213.379,140.834050593809
0.823347651487681,-1.62991098587246,0.583757329801255,3,650,#F60000,47.174,-93.387,213.447,140.561365974751
0.823347651487681,-1.6260815973301,0.584714676936845,3,700,#A20000,47.174,-93.168,213.502,140.341958173158
0.849135840459921,-1.63163754866563,0.589772736346021,3,400,#5B0088,48.652,-93.486,213.791,142.137845125259
0.849135840459921,-1.61985245460593,0.592719009860946,3,450,#0033FF,48.652,-92.811,213.96,141.462608974474
0.849135840459921,-1.61091761780578,0.594952719060984,3,500,#00FF80,48.652,-92.299,214.088,140.950680535187
0.849135840459921,-1.60384367782004,0.596721204057419,3,550,#92FF00,48.652,-91.893,214.19,140.545373629475
0.849135840459921,-1.59802846725812,0.598175006697898,3,600,#FFB100,48.652,-91.56,214.273,140.212186607298
0.849135840459921,-1.59310571316249,0.599405695221805,3,650,#F60000,48.652,-91.278,214.343,139.930133574037
0.849135840459921,-1.58914456484553,0.600395982301046,3,700,#A20000,48.652,-91.051,214.4,139.70317649345
0.874932613645239,-1.59725695057929,0.604817079163936,3,400,#5B0088,50.13,-91.516,214.653,141.646028186352
0.874932613645239,-1.58508353630821,0.607860432731706,3,450,#0033FF,50.13,-90.819,214.828,140.948542926354
0.874932613645239,-1.57585321576071,0.61016801286858,3,500,#00FF80,50.13,-90.29,214.96,140.41968451543
0.874932613645239,-1.56854466755336,0.611995149920419,3,550,#92FF00,50.13,-89.871,215.065,140.000935548781
0.874932613645239,-1.56253615087971,0.613497279088832,3,600,#FFB100,50.13,-89.527,215.151,139.656672902246
0.874932613645239,-1.55744944252322,0.614768956177953,3,650,#F60000,50.13,-89.235,215.224,139.365225981806
0.874932613645239,-1.55335615615578,0.615792277769814,3,700,#A20000,50.13,-89.001,215.282,139.130697948613
0.900738993104376,-1.56409111064328,0.619560134012722,3,400,#5B0088,51.609,-89.616,215.498,141.224362161534
0.900738993104376,-1.55152915902523,0.622700621917236,3,450,#0033FF,51.609,-88.896,215.678,140.504615351371
0.900738993104376,-1.54200308401196,0.625082140670551,3,500,#00FF80,51.609,-88.35,215.815,139.958811457787
0.900738993104376,-1.53445964734292,0.626967999837813,3,550,#92FF00,51.609,-87.918,215.923,139.526604373626
0.900738993104376,-1.52825755003243,0.628518524165435,3,600,#FFB100,51.609,-87.563,216.011,139.171250373606
0.900738993104376,-1.52300662357525,0.62983125577973,3,650,#F60000,51.609,-87.262,216.087,138.870394449075
0.900738993104376,-1.51878096574995,0.630887670236053,3,700,#A20000,51.609,-87.02,216.147,138.62828209002
0.926556163372436,-1.53220559743764,0.633985804881147,3,400,#5B0088,53.088,-87.789,216.325,140.876671722572
0.926556163372436,-1.51925540106134,0.637223353975222,3,450,#0033FF,53.088,-87.047,216.51,140.134680126345
0.926556163372436,-1.50943368547106,0.639678782872791,3,500,#00FF80,53.088,-86.484,216.651,139.571937275444
0.926556163372436,-1.50165538338213,0.641623358395024,3,550,#92FF00,53.088,-86.039,216.762,139.12627339397
0.926556163372436,-1.49525967936578,0.643222284399112,3,600,#FFB100,53.088,-85.672,216.854,138.759826546818
0.926556163372436,-1.48984448065663,0.644576084076399,3,650,#F60000,53.088,-85.362,216.931,138.44955851556
0.926556163372436,-1.48548638625315,0.645665607677269,3,700,#A20000,53.088,-85.112,216.994,138.199858099521
0.952385505629124,-1.5016685547517,0.648077401116804,3,400,#5B0088,54.568,-86.039,217.132,140.606940356764
0.952385505629124,-1.48833098734311,0.651411792968952,3,450,#0033FF,54.568,-85.275,217.323,139.84275403528
0.952385505629124,-1.47821418466302,0.653940993638974,3,500,#00FF80,54.568,-84.695,217.468,139.263103939545
0.952385505629124,-1.47020138753672,0.655944192920549,3,550,#92FF00,54.568,-84.236,217.583,138.804004482113
0.952385505629124,-1.46361233576561,0.657591455863327,3,600,#FFB100,54.568,-83.859,217.677,138.426479624635
0.952385505629124,-1.45803305153791,0.658986276920251,3,650,#F60000,54.568,-83.539,217.757,138.106810185685
0.952385505629124,-1.45354264898736,0.660108877557891,3,700,#A20000,54.568,-83.282,217.821,137.849529071223
0.978228640876967,-1.47255070653906,0.661817646981925,3,400,#5B0088,56.048,-84.371,217.919,140.419313124764
0.978228640876967,-1.45882729894812,0.665248498879658,3,450,#0033FF,56.048,-83.585,218.116,139.633019789266
0.978228640876967,-1.44841646089145,0.667851208393829,3,500,#00FF80,56.048,-82.988,218.265,139.036522707424
0.978228640876967,-1.44016993349455,0.669912840243054,3,550,#92FF00,56.048,-82.516,218.383,138.564031491943
0.978228640876967,-1.43338811702915,0.671608294359402,3,600,#FFB100,56.048,-82.127,218.48,138.175462031043
0.978228640876967,-1.42764520828596,0.6730440215452,3,650,#F60000,56.048,-81.798,218.563,137.84641759793
0.978228640876967,-1.42302284663117,0.674199611958897,3,700,#A20000,56.048,-81.533,218.629,137.581575783727
1.0040874850382,-1.44492534339912,0.675188698807219,3,400,#5B0088,57.53,-82.788,218.685,140.318099042855
1.0040874850382,-1.43081836378601,0.678715443710495,3,450,#0033FF,57.53,-81.98,218.888,139.509828649347
1.0040874850382,-1.42011510228401,0.681391259085996,3,500,#00FF80,57.53,-81.367,219.041,138.896576938257
1.0040874850382,-1.41163605358873,0.683511021259816,3,550,#92FF00,57.53,-80.881,219.162,138.410763233732
1.0040874850382,-1.40466242104855,0.68525442939486,3,600,#FFB100,57.53,-80.481,219.262,138.011203521304
1.0040874850382,-1.39875665850105,0.686730870031737,3,650,#F60000,57.53,-80.143,219.347,137.672828252526
1.0040874850382,-1.39400293614677,0.687919300620306,3,700,#A20000,57.53,-79.87,219.415,137.400460024649
1.02996432001231,-1.41886829025654,0.68817217083639,3,400,#5B0088,59.013,-81.295,219.429,140.30777330241
1.02996432001231,-1.40438082791617,0.691794036421483,3,450,#0033FF,59.013,-80.465,219.637,139.477702854452
1.02996432001231,-1.39338738005818,0.694542398385982,3,500,#00FF80,59.013,-79.835,219.794,138.847824689892
1.02996432001231,-1.38467751551718,0.696719864521231,3,550,#92FF00,59.013,-79.336,219.919,138.348786211562
1.02996432001231,-1.37751342462905,0.698510887243264,3,600,#FFB100,59.013,-78.926,220.022,137.938314039624
1.02996432001231,-1.37144592597032,0.700027761907947,3,650,#F60000,59.013,-78.578,220.109,137.590671974277
1.02996432001231,-1.36656172094974,0.701248813163091,3,700,#A20000,59.013,-78.298,220.179,137.310827640322
1.05586188638954,-1.394457856443,0.700749170884084,3,400,#5B0088,60.496,-79.897,220.15,140.392979721886
1.05586188638954,-1.37959390849093,0.704465157872101,3,450,#0033FF,60.496,-79.045,220.363,139.54133823733
1.05586188638954,-1.36831320382769,0.707285334037912,3,500,#00FF80,60.496,-78.399,220.524,138.895001470193
1.05586188638954,-1.35937477964341,0.709519940083983,3,550,#92FF00,60.496,-77.886,220.652,138.382867488936
1.05586188638954,-1.35202204251313,0.711358124366552,3,600,#FFB100,60.496,-77.465,220.758,137.961586683502
1.05586188638954,-1.34579431121133,0.712915057192002,3,650,#F60000,60.496,-77.108,220.847,137.604763963967
1.05586188638954,-1.34078081271649,0.71416843181571,3,700,#A20000,60.496,-76.821,220.919,137.317511659618
1.08178350597495,-1.37177477184837,0.712900346929094,3,400,#5B0088,61.982,-78.597,220.846,140.578534108663
1.08178350597495,-1.35653933174824,0.716709206954127,3,450,#0033FF,61.982,-77.724,221.064,139.705607691901
1.08178350597495,-1.34497506118363,0.719600274595279,3,500,#00FF80,61.982,-77.061,221.23,139.043023795401
1.08178350597495,-1.33581093995775,0.721891304901749,3,550,#92FF00,61.982,-76.536,221.361,138.517958326212
1.08178350597495,-1.32827186956027,0.723776072501118,3,600,#FFB100,61.982,-76.104,221.469,138.086001410985
1.08178350597495,-1.32188583474407,0.725372581205168,3,650,#F60000,61.982,-75.738,221.561,137.720108568193
1.08178350597495,-1.31674457557645,0.726657895997073,3,700,#A20000,61.982,-75.444,221.634,137.425536116506
1.10773324600597,-1.3509021167002,0.72460594572389,3,400,#5B0088,63.468,-77.401,221.517,140.86942964468
1.10773324600597,-1.33530126334577,0.728506159062498,3,450,#0033FF,63.468,-76.507,221.74,139.975566590669
1.10773324600597,-1.32345794863184,0.731466987740981,3,500,#00FF80,63.468,-75.829,221.91,139.296994642115
1.10773324600597,-1.31407165560985,0.733813560996478,3,550,#92FF00,63.468,-75.291,222.044,138.759199666682
1.10773324600597,-1.30634911284914,0.735744196686655,3,600,#FFB100,63.468,-74.848,222.155,138.316730559384
1.10773324600597,-1.29980716973411,0.737379682465412,3,650,#F60000,63.468,-74.473,222.249,137.941904829078
1.10773324600597,-1.29454005923047,0.738696460091323,3,700,#A20000,63.468,-74.172,222.324,137.64012162699
1.13371614272122,-1.331925258666,0.735845884411252,3,400,#5B0088,64.957,-76.314,222.161,141.27084609221
1.13371614272122,-1.31596624444683,0.739835637966046,3,450,#0033FF,64.957,-75.399,222.389,140.356461932262
1.13371614272122,-1.30384930707215,0.742864872309714,3,500,#00FF80,64.957,-74.705,222.563,139.662212560068
1.13371614272122,-1.29424508601357,0.74526592757436,3,550,#92FF00,64.957,-74.155,222.701,139.111931227901
1.13371614272122,-1.28634252654817,0.747241567440709,3,600,#FFB100,64.957,-73.702,222.814,138.659147923183
1.13371614272122,-1.27964757671829,0.748915304898179,3,650,#F60000,64.957,-73.318,222.91,138.275555553879
1.13371614272122,-1.2742569335967,0.750262965678577,3,700,#A20000,64.957,-73.01,222.987,137.96669445415
1.15973851109633,-1.31493182072716,0.74659983598974,3,400,#5B0088,66.448,-75.34,222.777,141.788165699725
1.15973851109633,-1.2986231567145,0.750677001992906,3,450,#0033FF,66.448,-74.406,223.011,140.853748082303
1.15973851109633,-1.28623898474326,0.753773044985717,3,500,#00FF80,66.448,-73.696,223.188,140.144187295586
1.15973851109633,-1.2764218522571,0.756227328107257,3,550,#92FF00,66.448,-73.134,223.329,139.581707037209
1.15973851109633,-1.26834337212527,0.758246948140214,3,600,#FFB100,66.448,-72.671,223.444,139.118844220774
1.15973851109633,-1.26149886284337,0.759958075460688,3,650,#F60000,66.448,-72.279,223.542,138.726682726084
1.15973851109633,-1.25598744729892,0.761335929346802,3,700,#A20000,66.448,-71.963,223.621,138.410901876244
1.18580838247682,-1.30001171905391,0.756847329253178,3,400,#5B0088,67.942,-74.485,223.364,142.427000446493
1.18580838247682,-1.28336325515624,0.761009445227593,3,450,#0033FF,67.942,-73.531,223.603,141.473113729781
1.18580838247682,-1.27071926634491,0.764170442430427,3,500,#00FF80,67.942,-72.807,223.784,140.748666534681
1.18580838247682,-1.26069506333972,0.766676493181725,3,550,#92FF00,67.942,-72.233,223.927,140.174322009501
1.18580838247682,-1.25244544225625,0.768738898452591,3,600,#FFB100,67.942,-71.76,224.045,139.701653538836
1.18580838247682,-1.2454554038362,0.770486408057604,3,650,#F60000,67.942,-71.359,224.146,139.301153838733
1.18580838247682,-1.23982644809979,0.771893646991706,3,700,#A20000,67.942,-71.037,224.226,138.978638431971
1.21193613686618,-1.28725733630234,0.766567863538409,3,400,#5B0088,69.439,-73.754,223.921,143.193238199198
1.21193613686618,-1.27028033397405,0.770812114120482,3,450,#0033FF,69.439,-72.782,224.164,142.220527617003
1.21193613686618,-1.25738503327794,0.774035939294509,3,500,#00FF80,69.439,-72.043,224.349,141.481681311564
1.21193613686618,-1.24716047199674,0.776592079614809,3,550,#92FF00,69.439,-71.457,224.495,140.895857102778
1.21193613686618,-1.23874521304083,0.778695894353786,3,600,#FFB100,69.439,-70.975,224.616,140.413698281095
1.21193613686618,-1.23161429318054,0.780478624318859,3,650,#F60000,69.439,-70.566,224.718,140.005126669054
1.21193613686618,-1.22587152964393,0.781914315203011,3,700,#A20000,69.439,-70.237,224.8,139.676090555665
1.2381354400874,-1.27676394069165,0.775741038246386,3,400,#5B0088,70.94,-73.153,224.447,144.093120418704
1.2381354400874,-1.25947113555387,0.780064239530832,3,450,#0033FF,70.94,-72.162,224.694,143.102315668367
1.2381354400874,-1.24633416495177,0.783348482181356,3,500,#00FF80,70.94,-71.41,224.883,142.349622697279
1.2381354400874,-1.23591686990818,0.785952805942253,3,550,#92FF00,70.94,-70.813,225.032,141.752755657339
1.2381354400874,-1.22734223418861,0.788096464872148,3,600,#FFB100,70.94,-70.322,225.155,141.261465219745
1.2381354400874,-1.22007572804619,0.789913091407751,3,650,#F60000,70.94,-69.905,225.259,140.845125085979
1.2381354400874,-1.21422341395892,0.791376169929569,3,700,#A20000,70.94,-69.57,225.343,140.509812188394
1.26442467453291,-1.26863054150537,0.784346696654334,3,400,#5B0088,72.446,-72.687,224.94,145.133373152592
1.26442467453291,-1.25103619307797,0.788745283761185,3,450,#0033FF,72.446,-71.679,225.192,144.12529124442
1.26442467453291,-1.2376683715087,0.792087239153501,3,500,#00FF80,72.446,-70.913,225.383,143.359371487217
1.26442467453291,-1.22706691252549,0.794737603899302,3,550,#92FF00,72.446,-70.306,225.535,142.751952630798
1.26442467453291,-1.21833994730909,0.796919345203403,3,600,#FFB100,72.446,-69.806,225.66,142.251934355941
1.26442467453291,-1.21094382201508,0.798768376526906,3,650,#F60000,72.446,-69.382,225.766,141.828167591844
1.26442467453291,-1.20498675968458,0.800257642109531,3,700,#A20000,72.446,-69.041,225.851,141.48685306201
